ACTOR GuncasterWeapon : Weapon
{
	Weapon.AmmoUse2 0
	  "####" Z 1 A_ZoomFactor(0.93)
	  "####" Z 1 A_ZoomFactor(0.95)
	  "####" Z 1 A_ZoomFactor(0.97)
	  "####" Z 1 A_ZoomFactor(0.98)
	  "####" Z 1 A_ZoomFactor(0.99)
	  "####" Z 1 A_ZoomFactor(0.995)
	  "####" Z 10 A_ZoomFactor(1)
	  "####" Z 0 A_JumpIfInventory("DergfistSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("LonghornSelected",1,"LonghornStratContinueAnim")
	  "####" Z 0 A_JumpIfInventory("StruckerSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("PulverizerSelected",1,"PulverizerStratContinueAnim")
	  "####" Z 0 A_JumpIfInventory("IronblastSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("MatriarchSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("CauterizerSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("DreadfulSelected",1,"ContinueAnim")
	  "####" Z 4
	  "####" Z 0 A_TakeInventory("MeteorfistConnected")
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
//Alternate Mode...
	MeteorfistAltContinueT:
	  "####" Z 0 A_JumpIfInventory("Mana",100,2)
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" Z 0 A_Jump(164,2)
	  "####" Z 0 A_PlaySound("Guncaster/Kick",2)
	  "####" Z 0 A_PlaySound("Stomp/Use",0,1)
	  "####" Z 0 A_ZoomFactor(0.7)
	  "####" Z 0 A_GunFlash("MeteorfistAnim1")
	  "####" Z 3
	  "####" Z 0 A_SetBlend("Orange",0.4,15)
	  "####" Z 0 A_Gunflash("MeteorfistAnim2")
	  "####" Z 0 A_FireCustomMissile("KDRO_FalconFlames",8,0,-10,0)
      "####" Z 0 A_FireCustomMissile("PhoenixPunch",0,0,0,0,FPF_NOAUTOAIM)
      "####" Z 0 A_PlaySound("Weapons/KAPOOW",6,1,0)	  
	  "####" Z 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "MeteorfistFailT")
	  Goto MeteorfistFailT
	  
//FIREBREATH

	FirebreathLaunchT:
		/*"####" "#" 0  A_JumpIfInventory("Mana",50,2)
		"####" "#" 0 A_Jump(256, "Ready")
		"####" "#" 0 A_TakeInventory("Mana",50,TIF_NOTAKEINFINITE)*/
		"####" "#" 0 A_PlaySound("TNT/Ignition",1,0.9)
		"####" "#" 1 A_SetPitch(Pitch-0.25)
		"####" "#" 1 A_SetPitch(Pitch-0.25)
		"####" "#" 1 A_SetPitch(Pitch-0.5)
		"####" "#" 1 A_SetPitch(Pitch-1.0)
		"####" "#" 1 A_SetPitch(Pitch-2.0)
		"####" "###" 1 A_SetPitch(Pitch-2.5)
		"####" "###" 0 A_FireCustomMissile("FiresweepSnort",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#####" 0 A_FireCustomMissile("FiresweepSmoke",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#" 1 A_SetPitch(Pitch+6.0)
		"####" "###" 0 A_FireCustomMissile("FiresweepSnort",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#####" 0 A_FireCustomMissile("FiresweepSmoke",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#" 1 A_SetPitch(Pitch+5.0)
		"####" "###" 0 A_FireCustomMissile("FiresweepSnort",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#####" 0 A_FireCustomMissile("FiresweepSmoke",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#" 1 A_SetPitch(Pitch+4.0)
		"####" "###" 0 A_FireCustomMissile("FiresweepSnort",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#####" 0 A_FireCustomMissile("FiresweepSmoke",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#" 1 A_SetPitch(Pitch+3.0)
		"####" "###" 0 A_FireCustomMissile("FiresweepSnort",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#####" 0 A_FireCustomMissile("FiresweepSmoke",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#" 1 A_SetPitch(Pitch+2.0)
		"####" "###" 0 A_FireCustomMissile("FiresweepSnort",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "#####" 0 A_FireCustomMissile("FiresweepSmoke",frandom(32.0,-32.0),0,0,0,0,frandom(0.5,-0.5))
		"####" "##" 1 A_SetPitch(Pitch+1.0)
		"####" "##" 1 A_SetPitch(Pitch+0.5)
		"####" "###########" 1 A_SetPitch(Pitch-0.5)
		"####" "###" 1 A_SetPitch(Pitch-1.0)
		"####" "######" 1 A_SetPitch(Pitch-0.5)
		"####" "#" 5 A_WeaponReady(WRF_NOSECONDARY|WRF_NOBOB|WRF_ALLOWZOOM|WRF_ALLOWRELOAD)
		Goto Ready
	  
//SKULLFIRE

	SkullfireLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",20,2) //Do you have enough booze?
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	SkullfireLoopT:
	  "####" A 0 A_TakeInventory("Mana",20,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("SkullfireTomedProjectile",0,0,-12,0)
	  "####" A 0 A_PlaySound("Skullfire/Launch",5)
	  "####" A 0 A_PlaySound("Skullfire/Whizz",6,0.55)
	  "####" A 0 A_SetBlend("Orange",0.2,25)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",20,1)
	  Goto SkullfireEndT
	  "####" I 15 A_ReFire("SkullfireLoopT2")
	SkullfireEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	SkullfireLoopT2:
	  "####" I 15
	  Goto SkullfireLoopT
	  
//Flamewave
	  
	FlamewaveLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",50,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	FlamewaveLoopT:
	  "####" A 0 A_TakeInventory("Mana",50,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("SuperFlamewaveSpawner",0,0)
	  "####" A 0 A_PlaySound("Skullfire/Launch",5)
	  "####" A 0 A_PlaySound("Skullfire/Whizz",6,0.55)
	  "####" A 0 A_SetBlend("Red",0.1,15)
	  "####" J 1 Bright A_ZoomFactor(0.9) //I wish I could automate this part as well, as I need to paste it each time, buuut... ammo checks and in-fire loop changes prevents me from doing so.
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",50,1)
	  Goto FlamewaveEnd
	  "####" I 1 A_ReFire("FlamewaveLoop2")
	FlamewaveEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	FlamewaveLoop2:
	  "####" I 25
	  Goto FlamewaveLoop

//FROSTBITE

	FrostbiteLaunchT:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"FrostbiteAltLaunchT")
	  "####" A 0 A_JumpIfInventory("Mana",35,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" A 0 A_PlaySound("Frostbite/Spell",6)
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	FrostbiteLoopT:
	  "####" A 0 A_TakeInventory("Mana",35,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("TomedFrostbiteProjectile",0,0,-12,0)
	  "####" A 0 A_PlaySound("Frostbite/Launch",5)
	  "####" A 0 A_SetBlend("Blue",0.1,15)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",35,1)
	  Goto FrostbiteEndT
	  "####" I 1 A_ReFire("FrostbiteLoopT2")
	FrostbiteEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	FrostbiteLoopT2:
	  "####" I 20
	  Goto FrostbiteLoopT
//Alternate Mode...
	FrostbiteAltLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",140,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" A 0 A_PlaySound("Frostbite/Spell",6)
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	FrostbiteAltLoopT:
	  "####" A 0 A_TakeInventory("Mana",140,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("TomedFrozenOrbProjectile",0,0,-12,0)
	  //"####" A 0 A_FireCustomMissile("TomedFrozenOrbProjectileFade1",0,0,-12,0)
	  //"####" A 0 A_FireCustomMissile("TomedFrozenOrbProjectileFade2",0,0,-12,0)
	  //"####" A 0 A_FireCustomMissile("FrozenOrbProjectileFade1",0,0,-12,0) //I had to resign from this as homing made it fucked up.
	  //"####" A 0 A_FireCustomMissile("FrozenOrbProjectileFade2",0,0,-12,0)
	  "####" A 0 A_PlaySound("Frostbite/Launch",5)
	  "####" A 0 A_SetBlend("White",0.2,20)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",140,1)
	  Goto FrostbiteAltEndT
	  "####" I 1 A_ReFire("FrostbiteAltLoopT2")
	FrostbiteAltEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	FrostbiteAltLoopT2:
	  "####" I 25
	  Goto FrostbiteAltLoopT

//GUMPOP

	GumpopLaunchT:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"GumpopAltLaunchT")
	  "####" A 0 A_JumpIfInventory("Mana",15,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	GumpopLoopT:
	  "####" A 0 A_TakeInventory("Mana",15,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("TomedGumpopProjectile",0,0,0,0)
	  "####" A 0 A_PlaySound("Gumpop/Cast",5,0.6)
	  "####" A 0 A_SetBlend("Green",0.1,18)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",15,1)
	  Goto GumpopEndT
	  "####" I 5 A_ReFire("GumpopLoopT2")
	GumpopEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	GumpopLoopT2:
	  "####" I 10
	  Goto GumpopLoopT
//Alternate Mode...
	GumpopAltLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",75,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	GumpopAltLoopT:
	  "####" A 0 A_TakeInventory("Mana",75,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("TomedGumpopProjectile2",0,0,-12,0) //"####" A 0 A_FireCustomMissile("GumpodSpawner",0,0,0,0)
	  "####" A 0 A_PlaySound("Gumpop/Cast",5,0.6)
	  "####" A 0 A_SetBlend("Green",0.1,18)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",75,1)
	  Goto GumpopAltEndT
	  "####" I 10 A_ReFire("GumpopAltLoopT2")
	GumpopAltEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	GumpopAltLoopT2:
	  "####" I 15
	  Goto GumpopAltLoopT

//SKYPUNCH

	SkypunchLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",30,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	SkypunchLoopT:
	  "####" A 0 A_TakeInventory("Mana",30,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("SkypunchLauncher2",0,0,-12,0)
	  "####" A 0 A_PlaySound("Skypunch/Layer",6,0.9)
	  "####" A 0 A_PlaySound("Skypunch/Blast",5,1.0)
	  "####" A 0 A_SetBlend("White",0.2,15)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",30,1)
	  Goto SkypunchEndT
	  "####" I 1 A_ReFire("SkypunchLoopT2")
	SkypunchEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	SkypunchLoopT2:
	  "####" I 25
	  Goto SkypunchLoopT

//CROWS

	CrowsLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",30,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	CrowsLoopT:
	  "####" A 0 A_TakeInventory("Mana",30,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" A 0 A_PlaySound("Crows/Launch",5,0.8)
	  "####" A 0 A_PlaySound("Crows/Scream",6,0.4)
	  "####" A 0 A_PlaySound("Crows/Add",1,0.7)
	  "####" A 0 A_SetBlend("Black",0.3,30)
	  "####" J 1 Bright A_ZoomFactor(0.9) 
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
